,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time,FeelsLikeF,HeatIndexF,humidity,visibility,weatherDesc,windspeedMiles
0,2015-08-08T11:45:00Z,Manchester United ,Tottenham Hotspur ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-08-08,11:45:00Z,62,64,71,10,Overcast,6
1,2015-08-08T14:00:00Z,AFC Bournemouth,Aston Villa ,0.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-08-08,14:00:00Z,67,67,61,10,Sunny,5
2,2015-08-08T14:00:00Z,Leicester City ,Sunderland AFC,4.0,2.0,Leicester,"(52.6367811, -1.1312288)",2015-08-08,14:00:00Z,66,69,67,10,Light rain shower,7
3,2015-08-08T14:00:00Z,Norwich City ,Crystal Palace ,1.0,3.0,Norwich,"(52.628606, 1.29227)",2015-08-08,14:00:00Z,64,65,65,10,Sunny,7
4,2015-08-08T14:00:00Z,Everton ,Watford ,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-08,14:00:00Z,64,64,69,10,Overcast,4
5,2015-08-08T16:30:00Z,Chelsea ,Swansea City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-08,16:30:00Z,70,70,67,10,Patchy rain possible,5
6,2015-08-09T12:30:00Z,Newcastle United ,Southampton ,2.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-08-09,12:30:00Z,61,64,76,9,Patchy rain possible,10
7,2015-08-09T12:30:00Z,Arsenal ,West Ham United ,0.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-09,12:30:00Z,73,73,54,10,Sunny,7
8,2015-08-09T15:00:00Z,Stoke City ,Liverpool ,0.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-08-09,15:00:00Z,59,62,82,10,Light rain,10
9,2015-08-10T19:00:00Z,West Bromwich Albion ,Manchester City ,0.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-08-10,19:00:00Z,62,64,86,9,Light rain shower,13
10,2015-08-14T18:45:00Z,Aston Villa ,Manchester United ,0.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-08-14,18:45:00Z,59,60,89,8,Light rain shower,12
11,2015-08-15T11:45:00Z,Southampton ,Everton ,0.0,3.0,Southampton,"(50.9025349, -1.4041889)",2015-08-15,11:45:00Z,58,59,72,10,Light rain shower,8
12,2015-08-15T14:00:00Z,Swansea City ,Newcastle United ,2.0,0.0,Swansea,"(51.6211442, -3.946775)",2015-08-15,14:00:00Z,53,56,73,10,Patchy rain possible,10
13,2015-08-15T14:00:00Z,Watford ,West Bromwich Albion ,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-08-15,14:00:00Z,58,59,72,10,Cloudy,9
14,2015-08-15T14:00:00Z,Sunderland AFC,Norwich City ,1.0,3.0,Sunderland,"(54.9063791, -1.3750529)",2015-08-15,14:00:00Z,53,56,77,10,Patchy rain possible,11
15,2015-08-15T14:00:00Z,Tottenham Hotspur ,Stoke City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-15,14:00:00Z,60,61,69,10,Overcast,11
16,2015-08-15T14:00:00Z,West Ham United ,Leicester City ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-15,14:00:00Z,60,61,69,10,Overcast,11
17,2015-08-16T12:30:00Z,Crystal Palace ,Arsenal ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-16,12:30:00Z,62,64,59,10,Overcast,4
18,2015-08-16T15:00:00Z,Manchester City ,Chelsea ,3.0,0.0,Manchester,"(53.4791301, -2.2441008)",2015-08-16,15:00:00Z,55,56,73,10,Patchy rain possible,3
19,2015-08-17T19:00:00Z,Liverpool ,AFC Bournemouth,1.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-17,19:00:00Z,60,61,71,10,Sunny,5
20,2015-08-22T11:45:00Z,Manchester United ,Newcastle United ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-08-22,11:45:00Z,66,68,86,6,Moderate or heavy rain shower,9
21,2015-08-22T14:00:00Z,Crystal Palace ,Aston Villa ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-08-22,14:00:00Z,75,75,62,10,Partly cloudy,10
22,2015-08-22T14:00:00Z,West Ham United ,AFC Bournemouth,3.0,4.0,London,"(51.5073219, -0.1276473)",2015-08-22,14:00:00Z,75,75,62,10,Partly cloudy,10
23,2015-08-22T14:00:00Z,Sunderland AFC,Swansea City ,1.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-08-22,14:00:00Z,59,61,89,9,Patchy light rain with thunder,5
24,2015-08-22T14:00:00Z,Norwich City ,Stoke City ,1.0,1.0,Norwich,"(52.628606, 1.29227)",2015-08-22,14:00:00Z,73,73,64,10,Patchy rain possible,9
25,2015-08-22T14:00:00Z,Leicester City ,Tottenham Hotspur ,1.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-08-22,14:00:00Z,71,71,73,9,Patchy light rain with thunder,10
26,2015-08-23T12:30:00Z,West Bromwich Albion ,Chelsea ,2.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-08-23,12:30:00Z,64,66,77,9,Moderate or heavy rain shower,16
27,2015-08-23T15:00:00Z,Everton ,Manchester City ,0.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-23,15:00:00Z,73,73,77,8,Torrential rain shower,15
28,2015-08-23T15:00:00Z,Watford ,Southampton ,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-08-23,15:00:00Z,65,67,66,10,Moderate rain,11
29,2015-08-24T19:00:00Z,Arsenal ,Liverpool ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-08-24,19:00:00Z,56,58,87,8,Moderate rain,10
30,2015-08-29T11:45:00Z,Newcastle United ,Arsenal ,0.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-08-29,11:45:00Z,60,61,70,10,Light rain shower,10
31,2015-08-29T14:00:00Z,AFC Bournemouth,Leicester City ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-08-29,14:00:00Z,62,62,83,10,Patchy rain possible,5
32,2015-08-29T14:00:00Z,Aston Villa ,Sunderland AFC,2.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2015-08-29,14:00:00Z,59,61,74,10,Partly cloudy,9
33,2015-08-29T14:00:00Z,Chelsea ,Crystal Palace ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-29,14:00:00Z,62,63,77,10,Patchy rain possible,6
34,2015-08-29T14:00:00Z,Liverpool ,West Ham United ,0.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-29,14:00:00Z,60,61,73,10,Partly cloudy,9
35,2015-08-29T14:00:00Z,Manchester City ,Watford ,2.0,0.0,Manchester,"(53.4791301, -2.2441008)",2015-08-29,14:00:00Z,58,59,78,10,Patchy rain possible,9
36,2015-08-29T14:00:00Z,Stoke City ,West Bromwich Albion ,0.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-08-29,14:00:00Z,57,59,81,10,Light rain shower,8
37,2015-08-29T16:30:00Z,Tottenham Hotspur ,Everton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-08-29,16:30:00Z,62,63,77,10,Patchy rain possible,6
38,2015-08-30T12:30:00Z,Southampton ,Norwich City ,3.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-08-30,12:30:00Z,63,64,84,9,Moderate rain at times,6
39,2015-08-30T15:00:00Z,Swansea City ,Manchester United ,2.0,1.0,Swansea,"(51.6211442, -3.946775)",2015-08-30,15:00:00Z,62,62,78,10,Light rain,6
40,2015-09-12T11:45:00Z,Everton ,Chelsea ,3.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-09-12,11:45:00Z,56,59,79,9,Light rain shower,13
41,2015-09-12T14:00:00Z,Arsenal ,Stoke City ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-12,14:00:00Z,62,62,69,9,Light drizzle,13
42,2015-09-12T14:00:00Z,West Bromwich Albion ,Southampton ,0.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2015-09-12,14:00:00Z,54,57,79,10,Light rain shower,12
